complaint_id,reporter_id,subject_id,date,complaint_type,severity,resolution,days_to_resolve
CMP00300,VF-000586,VF-002254,2026-03-18,Fake Collection Service,Medium,Rejected,
CMP00301,VF-003390,VF-003533,2026-01-09,Fraud Report,MEDIUM,,
CMP00302,VF-002708,VF-000914,2026-03-14,Billing Issue,Low,Resolved,25.0
CMP00303,VF-001056,VF-000940,2026-01-16,Fake Collection Service,med,Resolved,2.0
CMP00304,VF-000092,VF-000459,2026-03-20,Unauthorized Balance Deduction,low,Transferred to Legal,
CMP00305,AGENT-036,VF-004250,2026-02-22,Spam Messages,Medium,Transferred to Legal,
CMP00306,AGENT-014,VF-000789,2026-02-11,Billing Issue,Medium,Resolved,4.0
CMP00307,VF-001422,VF-001464,2026-03-20,Billing Issue,med,,
CMP00308,AGENT-030,VF-003518,2026-03-29,Spam Messages,HIGH,Transferred to Legal,
CMP00309,VF-002560,VF-004599,2026-03-09,Fraud Report,Critical,Rejected,
CMP00310,VF-004758,VF-002805,2026-01-17,Fraud Report,HIGH,,
CMP00311,AGENT-046,VF-001908,2026-03-05,Spam Messages,Critical,Resolved,19.0
CMP00312,AGENT-008,VF-002188,2026-02-14,Billing Issue,low,Transferred to Legal,
CMP00313,AGENT-007,VF-001714,2026-01-29,Fraud Report,Low,Under Review,
CMP00314,VF-000042,VF-003473,2026-02-08,Unknown Calls,Critical,Rejected,
CMP00315,VF-000248,VF-003625,2026-03-06,Fake Collection Service,Low,Under Review,
CMP00316,AGENT-024,VF-002578,2026-03-08,Fake Collection Service,med,,
CMP00317,VF-003424,VF-003127,2026-01-29,Spam Messages,Low,Resolved,1.0
CMP00318,VF-000645,VF-004369,2026-01-17,Identity Theft,HIGH,Under Review,
CMP00319,VF-001926,VF-000745,2026-01-22,Identity Theft,HIGH,Rejected,
CMP00320,AGENT-048,VF-003015,2026-01-26,Fake Collection Service,critical,Resolved,11.0
CMP00321,AGENT-009,VF-004115,2026-01-29,Fake Collection Service,critical,Resolved,2.0
CMP00322,AGENT-008,VF-003114,2026-01-23,Unauthorized Balance Deduction,MEDIUM,Rejected,
CMP00323,VF-002956,VF-004828,2026-03-07,Fraud Report,Low,Transferred to Legal,
CMP00324,AGENT-049,VF-003433,2026-01-08,Fake Collection Service,Low,Rejected,
CMP00325,VF-001568,VF-000566,2026-03-03,Unknown Calls,Critical,Rejected,
CMP00326,AGENT-046,VF-003724,2026-03-22,Billing Issue,High,Resolved,10.0
CMP00327,VF-000424,VF-003617,2026-01-11,Unauthorized Balance Deduction,Critical,Resolved,11.0
CMP00328,AGENT-033,VF-002278,2026-02-03,Billing Issue,Critical,,
CMP00329,VF-002707,VF-004465,2026-02-02,Unknown Calls,HIGH,Resolved,3.0
CMP00330,VF-004859,VF-004886,2026-01-29,Fake Collection Service,MEDIUM,,
CMP00331,VF-000609,VF-003787,2026-03-12,Unknown Calls,HIGH,Rejected,
CMP00332,VF-001544,VF-004676,2026-03-04,Spam Messages,Medium,,
CMP00333,AGENT-043,VF-000296,2026-03-21,Fake Collection Service,HIGH,,
CMP00334,AGENT-011,VF-004386,2026-02-24,Spam Messages,med,Resolved,29.0
CMP00335,AGENT-026,VF-004708,2026-02-05,Unauthorized Balance Deduction,critical,Transferred to Legal,
CMP00336,VF-001744,VF-001717,2026-03-29,Fraud Report,Low,,
CMP00337,VF-001762,VF-003659,2026-03-28,Billing Issue,Medium,,
CMP00338,AGENT-002,VF-002053,2026-01-09,Fake Collection Service,Critical,Transferred to Legal,
CMP00339,AGENT-044,VF-003272,2026-02-16,Spam Messages,Low,Rejected,
CMP00340,VF-002528,VF-000872,2026-03-24,Spam Messages,HIGH,Under Review,
CMP00341,VF-003102,VF-004361,2026-03-25,Billing Issue,HIGH,Under Review,
CMP00342,VF-000577,VF-004530,2026-03-18,Spam Messages,Low,Transferred to Legal,
CMP00343,VF-002664,VF-003877,2026-03-30,Unauthorized Balance Deduction,low,Rejected,
CMP00344,AGENT-014,VF-001795,2026-02-16,Billing Issue,med,,
CMP00345,AGENT-016,VF-000713,2026-01-15,Unknown Calls,critical,Under Review,
CMP00346,AGENT-037,VF-004159,2026-03-18,Unauthorized Balance Deduction,Critical,Resolved,12.0
CMP00347,VF-004812,VF-002788,2026-02-14,Unknown Calls,MEDIUM,Resolved,13.0
CMP00348,AGENT-035,VF-001877,2026-03-18,Unknown Calls,HIGH,Under Review,
CMP00349,AGENT-016,VF-002578,2026-02-27,Fraud Report,critical,Under Review,
CMP00350,AGENT-025,VF-001254,2026-03-14,Fraud Report,med,Rejected,
CMP00351,AGENT-027,VF-002989,2026-01-25,Fake Collection Service,High,Rejected,
CMP00352,AGENT-026,VF-000147,2026-02-17,Unknown Calls,HIGH,,
CMP00353,VF-003090,VF-003114,2026-03-13,Fake Collection Service,High,,
CMP00354,AGENT-041,VF-002941,2026-01-19,Fraud Report,High,Resolved,18.0
CMP00355,AGENT-031,VF-004376,2026-02-25,Spam Messages,low,,
CMP00356,VF-003962,VF-001053,2026-01-20,Fake Collection Service,critical,Under Review,
CMP00357,AGENT-008,VF-000750,2026-01-30,Spam Messages,High,Rejected,
CMP00358,VF-003144,VF-002027,2026-03-18,Fake Collection Service,critical,Resolved,1.0
CMP00359,VF-000835,VF-000205,2026-03-28,Fake Collection Service,High,Rejected,
CMP00360,AGENT-002,VF-003457,2026-01-07,Unknown Calls,low,Resolved,15.0
CMP00361,VF-004592,VF-003928,2026-03-08,Fraud Report,Critical,Resolved,29.0
CMP00362,AGENT-008,VF-003287,2026-02-15,Unknown Calls,med,Transferred to Legal,
CMP00363,AGENT-014,VF-003022,2026-03-23,Unauthorized Balance Deduction,HIGH,Under Review,
CMP00364,VF-004815,VF-002277,2026-03-16,Unknown Calls,med,Resolved,22.0
CMP00365,AGENT-019,VF-003127,2026-03-04,Unauthorized Balance Deduction,HIGH,Resolved,6.0
CMP00366,AGENT-038,VF-003062,2026-02-17,Unauthorized Balance Deduction,Critical,,
CMP00367,VF-000055,VF-001630,2026-01-03,Identity Theft,MEDIUM,Transferred to Legal,
CMP00368,AGENT-004,VF-000846,2026-02-07,Spam Messages,Low,Transferred to Legal,
CMP00369,VF-004767,VF-000872,2026-02-26,Spam Messages,low,Transferred to Legal,
CMP00370,VF-001562,VF-003229,2026-01-10,Unknown Calls,Medium,,
CMP00371,AGENT-039,VF-004178,2026-03-18,Spam Messages,low,,
CMP00372,VF-000720,VF-001134,2026-03-29,Unauthorized Balance Deduction,Low,Resolved,2.0
CMP00373,VF-001605,VF-000245,2026-03-18,Fake Collection Service,Low,Rejected,
CMP00374,AGENT-041,VF-004235,2026-01-22,Billing Issue,med,Transferred to Legal,
CMP00375,AGENT-028,VF-004347,2026-02-08,Billing Issue,HIGH,Resolved,21.0
CMP00376,VF-004896,VF-002786,2026-01-12,Unauthorized Balance Deduction,Low,,
CMP00377,VF-004473,VF-001829,2026-02-25,Billing Issue,med,Rejected,
CMP00378,VF-001402,VF-000669,2026-02-20,Fraud Report,low,,
CMP00379,VF-004402,VF-000171,2026-02-04,Billing Issue,med,Transferred to Legal,
CMP00380,VF-002487,VF-001311,2026-02-01,Fraud Report,Critical,Under Review,
CMP00381,AGENT-024,VF-003127,2026-02-11,Spam Messages,Medium,,
CMP00382,VF-003031,VF-001024,2026-01-21,Billing Issue,HIGH,Under Review,
CMP00383,VF-000667,VF-003191,2026-01-03,Fraud Report,Critical,Transferred to Legal,
CMP00384,VF-000344,VF-002989,2026-01-04,Fake Collection Service,Critical,Rejected,
CMP00385,VF-003781,VF-003744,2026-02-07,Unauthorized Balance Deduction,MEDIUM,Resolved,16.0
CMP00386,VF-002787,VF-000844,2026-02-21,Unknown Calls,Low,Rejected,
CMP00387,VF-003530,VF-003090,2026-03-08,Spam Messages,High,Transferred to Legal,
CMP00388,AGENT-026,VF-001284,2026-03-13,Unknown Calls,MEDIUM,Rejected,
CMP00389,VF-003244,VF-000745,2026-01-30,Unknown Calls,critical,Transferred to Legal,
CMP00390,VF-000429,VF-002369,2026-02-26,Unauthorized Balance Deduction,MEDIUM,,
CMP00391,VF-002197,VF-002657,2026-02-26,Fake Collection Service,Medium,Transferred to Legal,
CMP00392,VF-004750,VF-003064,2026-02-15,Spam Messages,Low,Rejected,
CMP00393,VF-000108,VF-001717,2026-02-08,Unauthorized Balance Deduction,Low,Resolved,4.0
CMP00394,AGENT-050,VF-000614,2026-01-08,Unauthorized Balance Deduction,HIGH,Resolved,14.0
CMP00395,VF-003056,VF-001906,2026-01-03,Fraud Report,critical,,
CMP00396,VF-001226,VF-003052,2026-01-03,Fake Collection Service,Medium,Resolved,18.0
CMP00397,VF-003216,VF-001254,2026-01-27,Fake Collection Service,High,Resolved,17.0
CMP00398,VF-002448,VF-002153,2026-03-30,Unknown Calls,High,Under Review,
CMP00399,VF-002178,VF-002304,2026-03-05,Unknown Calls,low,Under Review,
CMP00400,VF-004805,VF-001895,2026-03-31,Spam Messages,High,,
CMP00401,AGENT-027,VF-003287,2026-02-04,Spam Messages,critical,Resolved,6.0
CMP00402,AGENT-045,VF-001023,2026-01-06,Fraud Report,med,Transferred to Legal,
CMP00403,VF-002461,VF-002266,2026-01-17,Fake Collection Service,High,Transferred to Legal,
CMP00404,VF-002587,VF-000041,2026-03-16,Fraud Report,Critical,Under Review,
CMP00405,VF-000661,VF-000535,2026-03-04,Fake Collection Service,critical,,
CMP00406,VF-002427,VF-003365,2026-02-01,Billing Issue,Medium,Under Review,
CMP00407,VF-003183,VF-003242,2026-02-10,Spam Messages,MEDIUM,,
CMP00408,VF-004635,VF-001630,2026-01-03,Unauthorized Balance Deduction,med,Transferred to Legal,
CMP00409,AGENT-028,VF-003109,2026-02-24,Billing Issue,Critical,Under Review,
CMP00410,AGENT-007,VF-000992,2026-01-26,Spam Messages,low,,
CMP00411,VF-002696,VF-003709,2026-01-20,Identity Theft,High,,
CMP00412,AGENT-040,VF-000462,2026-01-16,Unknown Calls,HIGH,Under Review,
CMP00413,VF-003502,VF-001614,2026-01-20,Identity Theft,critical,Transferred to Legal,
CMP00414,VF-000808,VF-000793,2026-02-27,Billing Issue,low,Resolved,8.0
CMP00415,AGENT-047,VF-002941,2026-03-05,Unauthorized Balance Deduction,Medium,Transferred to Legal,
CMP00416,VF-004725,VF-002963,2026-03-18,Unknown Calls,Low,Transferred to Legal,
CMP00417,VF-000449,VF-002011,2026-01-02,Fake Collection Service,low,Resolved,3.0
CMP00418,VF-003542,VF-000793,2026-01-08,Fake Collection Service,Medium,Resolved,2.0
CMP00419,AGENT-048,VF-001072,2026-02-14,Identity Theft,critical,,
CMP00420,VF-002026,VF-000263,2026-01-23,Unauthorized Balance Deduction,High,Resolved,25.0
CMP00421,AGENT-021,VF-003109,2026-01-06,Spam Messages,MEDIUM,Rejected,
CMP00422,AGENT-024,VF-002212,2026-01-14,Identity Theft,Low,Rejected,
CMP00423,AGENT-008,VF-001664,2026-01-22,Fake Collection Service,Low,Resolved,15.0
CMP00424,AGENT-050,VF-000838,2026-01-18,Spam Messages,Low,Resolved,28.0
CMP00425,AGENT-008,VF-004468,2026-01-21,Fake Collection Service,Medium,Transferred to Legal,
CMP00426,AGENT-015,VF-002657,2026-03-28,Identity Theft,Medium,Under Review,
CMP00427,VF-004195,VF-000261,2026-03-15,Identity Theft,low,,
CMP00428,VF-002374,VF-001032,2026-03-20,Identity Theft,High,,
CMP00429,VF-003699,VF-002911,2026-01-18,Identity Theft,MEDIUM,Under Review,
CMP00430,AGENT-048,VF-004789,2026-01-04,Billing Issue,Medium,Under Review,
CMP00431,AGENT-012,VF-001800,2026-03-16,Fake Collection Service,Critical,Rejected,
CMP00432,AGENT-050,VF-000600,2026-03-10,Unauthorized Balance Deduction,Critical,Transferred to Legal,
CMP00433,VF-003919,VF-003604,2026-02-04,Fraud Report,low,,
CMP00434,VF-003051,VF-000058,2026-01-13,Fraud Report,Medium,Resolved,15.0
CMP00435,VF-004832,VF-002707,2026-02-05,Unknown Calls,Critical,Rejected,
CMP00436,VF-001966,VF-001142,2026-01-15,Unknown Calls,critical,Rejected,
CMP00437,VF-002776,VF-003562,2026-01-11,Fraud Report,Critical,Rejected,
CMP00438,AGENT-038,VF-003640,2026-01-03,Billing Issue,low,Rejected,
CMP00439,VF-002667,VF-004946,2026-03-17,Unknown Calls,critical,Transferred to Legal,
CMP00440,AGENT-002,VF-002445,2026-03-26,Unauthorized Balance Deduction,critical,Resolved,9.0
CMP00441,AGENT-042,VF-004345,2026-01-06,Fraud Report,Medium,Rejected,
CMP00442,VF-003126,VF-003715,2026-02-27,Unauthorized Balance Deduction,critical,Resolved,9.0
CMP00443,AGENT-014,VF-000380,2026-02-23,Unauthorized Balance Deduction,low,,
CMP00444,VF-000224,VF-002167,2026-01-12,Fraud Report,High,,
CMP00445,AGENT-007,VF-000125,2026-01-29,Fake Collection Service,Critical,,
CMP00446,AGENT-046,VF-001622,2026-02-09,Spam Messages,Medium,Rejected,
CMP00447,AGENT-022,VF-000459,2026-02-04,Fake Collection Service,med,,
CMP00448,VF-000471,VF-004795,2026-03-19,Unknown Calls,Critical,Rejected,
CMP00449,AGENT-021,VF-000113,2026-01-15,Unauthorized Balance Deduction,Medium,Under Review,
CMP00450,VF-001841,VF-002657,2026-01-01,Identity Theft,med,,
CMP00451,AGENT-001,VF-000929,2026-02-17,Fraud Report,Critical,Transferred to Legal,
CMP00452,AGENT-010,VF-002445,2026-01-05,Unauthorized Balance Deduction,critical,Transferred to Legal,
CMP00453,VF-003304,VF-000327,2026-02-24,Identity Theft,critical,,
CMP00454,AGENT-011,VF-004413,2026-01-03,Billing Issue,HIGH,Transferred to Legal,
CMP00455,VF-002318,VF-000838,2026-03-06,Fake Collection Service,Critical,Transferred to Legal,
CMP00456,VF-004549,VF-002780,2026-02-23,Fake Collection Service,Critical,Resolved,18.0
CMP00457,AGENT-021,VF-002007,2026-02-16,Identity Theft,med,Resolved,1.0
CMP00458,VF-004856,VF-003520,2026-01-19,Fake Collection Service,Medium,Rejected,
CMP00459,AGENT-038,VF-004419,2026-02-04,Spam Messages,HIGH,Under Review,
CMP00460,AGENT-024,VF-000939,2026-03-23,Unauthorized Balance Deduction,High,Under Review,
CMP00461,VF-001347,VF-004868,2026-01-04,Identity Theft,MEDIUM,Resolved,25.0
CMP00462,AGENT-001,VF-003918,2026-01-25,Identity Theft,med,Transferred to Legal,
CMP00463,VF-000673,VF-000054,2026-03-20,Unknown Calls,High,,
CMP00464,AGENT-028,VF-000913,2026-02-08,Unauthorized Balance Deduction,Critical,Rejected,
CMP00465,VF-002610,VF-002077,2026-03-15,Identity Theft,low,Resolved,13.0
CMP00466,AGENT-021,VF-003134,2026-02-09,Identity Theft,critical,Transferred to Legal,
CMP00467,AGENT-022,VF-002788,2026-02-10,Fake Collection Service,Medium,Rejected,
CMP00468,VF-003705,VF-001116,2026-01-27,Unknown Calls,Medium,,
CMP00469,VF-003952,VF-000376,2026-01-25,Unknown Calls,med,Resolved,2.0
CMP00470,VF-003129,VF-004946,2026-03-10,Billing Issue,med,Resolved,19.0
CMP00471,AGENT-005,VF-000971,2026-03-20,Unknown Calls,Medium,Resolved,7.0
CMP00472,AGENT-006,VF-001806,2026-02-13,Identity Theft,HIGH,Resolved,26.0
CMP00473,AGENT-031,VF-002551,2026-01-05,Spam Messages,Low,Resolved,26.0
CMP00474,VF-004022,VF-000261,2026-01-08,Fake Collection Service,Low,Under Review,
CMP00475,VF-004727,VF-004758,2026-03-28,Fake Collection Service,low,Resolved,26.0
CMP00476,VF-003665,VF-004904,2026-03-13,Billing Issue,Low,Rejected,
CMP00477,VF-002725,VF-000663,2026-01-31,Billing Issue,critical,Transferred to Legal,
CMP00478,AGENT-019,VF-001019,2026-03-11,Fake Collection Service,low,Under Review,
CMP00479,AGENT-036,VF-000220,2026-03-19,Fraud Report,High,Under Review,
CMP00480,VF-003990,VF-000419,2026-01-03,Unauthorized Balance Deduction,low,Under Review,
CMP00481,VF-001065,VF-002891,2026-02-08,Fake Collection Service,High,Under Review,
CMP00482,VF-002197,VF-002348,2026-02-17,Unauthorized Balance Deduction,HIGH,Rejected,
CMP00483,VF-002477,VF-000161,2026-01-16,Spam Messages,High,,
CMP00484,AGENT-016,VF-000939,2026-01-21,Unknown Calls,med,Resolved,9.0
CMP00485,AGENT-016,VF-003207,2026-02-13,Identity Theft,Medium,Rejected,
CMP00486,AGENT-040,VF-000218,2026-03-05,Spam Messages,MEDIUM,,
CMP00487,VF-004311,VF-003129,2026-03-12,Identity Theft,med,Under Review,
CMP00488,VF-000271,VF-002966,2026-03-09,Unauthorized Balance Deduction,High,Resolved,6.0
CMP00489,VF-001033,VF-001797,2026-03-21,Identity Theft,med,Under Review,
CMP00490,VF-004973,VF-000621,2026-03-26,Billing Issue,med,Resolved,8.0
CMP00491,VF-002245,VF-002220,2026-01-04,Spam Messages,MEDIUM,Under Review,
CMP00492,VF-004772,VF-001629,2026-02-25,Unauthorized Balance Deduction,Critical,Rejected,
CMP00493,AGENT-003,VF-000291,2026-01-03,Spam Messages,Critical,Rejected,
CMP00494,VF-000130,VF-000586,2026-01-17,Fake Collection Service,MEDIUM,Under Review,
CMP00495,VF-000124,VF-002963,2026-03-19,Unauthorized Balance Deduction,low,Transferred to Legal,
CMP00496,VF-002937,VF-000838,2026-02-09,Spam Messages,High,Transferred to Legal,
CMP00497,VF-003919,VF-003296,2026-02-08,Billing Issue,low,,
CMP00498,AGENT-011,VF-000561,2026-03-16,Unknown Calls,High,Transferred to Legal,
CMP00499,AGENT-009,VF-004565,2026-02-22,Unauthorized Balance Deduction,med,Transferred to Legal,
CMP00500,AGENT-003,VF-003594,2026-03-31,Fake Collection Service,med,Resolved,25.0
CMP00501,VF-004895,VF-004090,2026-03-11,Identity Theft,High,Resolved,6.0
CMP00502,VF-002851,VF-000760,2026-03-31,Spam Messages,High,Resolved,30.0
CMP00503,VF-000136,VF-002050,2026-01-20,Identity Theft,critical,Rejected,
CMP00504,AGENT-039,VF-003153,2026-01-18,Unknown Calls,MEDIUM,Resolved,16.0
CMP00505,VF-001804,VF-001639,2026-03-11,Unauthorized Balance Deduction,MEDIUM,Under Review,
CMP00506,AGENT-046,VF-003510,2026-03-17,Identity Theft,med,Under Review,
CMP00507,VF-001169,VF-004240,2026-02-07,Fraud Report,HIGH,Resolved,20.0
CMP00508,VF-004686,VF-001074,2026-01-29,Fraud Report,HIGH,,
CMP00509,VF-004335,VF-001273,2026-02-13,Spam Messages,HIGH,Rejected,
CMP00510,VF-000802,VF-002170,2026-02-16,Identity Theft,High,Transferred to Legal,
CMP00511,VF-002072,VF-004789,2026-02-03,Identity Theft,HIGH,Transferred to Legal,
CMP00512,VF-000712,VF-000654,2026-01-19,Fake Collection Service,Critical,Resolved,1.0
CMP00513,VF-001421,VF-004463,2026-03-21,Identity Theft,med,Resolved,2.0
CMP00514,VF-001210,VF-002279,2026-02-07,Unauthorized Balance Deduction,MEDIUM,Rejected,
CMP00515,VF-003335,VF-000356,2026-02-14,Fake Collection Service,High,Under Review,
CMP00516,VF-003295,VF-002299,2026-03-11,Spam Messages,Medium,Under Review,
CMP00517,VF-002021,VF-004345,2026-01-18,Spam Messages,HIGH,Resolved,21.0
CMP00518,VF-000148,VF-004598,2026-02-03,Fake Collection Service,Medium,,
CMP00519,AGENT-018,VF-001520,2026-02-01,Billing Issue,low,Under Review,
CMP00520,VF-002264,VF-002966,2026-03-03,Spam Messages,med,Rejected,
CMP00521,AGENT-013,VF-000340,2026-03-07,Fraud Report,med,,
CMP00522,VF-003333,VF-001037,2026-02-18,Unknown Calls,low,Resolved,28.0
CMP00523,VF-003472,VF-001729,2026-02-28,Unknown Calls,HIGH,Rejected,
CMP00524,VF-001298,VF-004204,2026-02-14,Unknown Calls,MEDIUM,,
CMP00525,AGENT-030,VF-000914,2026-02-14,Billing Issue,Medium,Resolved,27.0
CMP00526,AGENT-030,VF-001114,2026-03-25,Unauthorized Balance Deduction,HIGH,Resolved,17.0
CMP00527,AGENT-028,VF-003272,2026-03-23,Unauthorized Balance Deduction,low,Transferred to Legal,
CMP00528,VF-003458,VF-004376,2026-03-05,Fake Collection Service,critical,Transferred to Legal,
CMP00529,AGENT-021,VF-004468,2026-03-27,Unauthorized Balance Deduction,low,,
CMP00530,AGENT-003,VF-001834,2026-03-11,Spam Messages,MEDIUM,Resolved,23.0
CMP00531,VF-004151,VF-004712,2026-03-20,Fraud Report,low,Rejected,
CMP00532,AGENT-002,VF-003679,2026-01-27,Spam Messages,HIGH,Rejected,
CMP00533,AGENT-043,VF-003759,2026-02-02,Spam Messages,Medium,Rejected,
CMP00534,VF-003452,VF-001630,2026-03-14,Unauthorized Balance Deduction,med,Under Review,
CMP00535,VF-002450,VF-004393,2026-03-21,Fraud Report,low,Resolved,17.0
CMP00536,AGENT-020,VF-004731,2026-03-06,Identity Theft,med,Resolved,27.0
CMP00537,AGENT-049,VF-002267,2026-02-10,Billing Issue,Critical,Transferred to Legal,
CMP00538,VF-000218,VF-001343,2026-02-01,Unknown Calls,med,Transferred to Legal,
CMP00539,VF-002305,VF-002038,2026-01-13,Unknown Calls,HIGH,Under Review,
CMP00540,AGENT-012,VF-002751,2026-02-12,Fake Collection Service,MEDIUM,Resolved,19.0
CMP00541,VF-004678,VF-001730,2026-03-05,Unknown Calls,MEDIUM,,
CMP00542,VF-002921,VF-003764,2026-03-22,Unauthorized Balance Deduction,critical,Resolved,15.0
CMP00543,VF-000212,VF-001775,2026-03-22,Unauthorized Balance Deduction,Medium,,
CMP00544,VF-003002,VF-000514,2026-01-03,Unauthorized Balance Deduction,Critical,,
CMP00545,VF-003001,VF-000261,2026-01-26,Spam Messages,HIGH,Resolved,21.0
CMP00546,VF-002290,VF-002194,2026-03-29,Identity Theft,Medium,Resolved,21.0
CMP00547,AGENT-016,VF-001023,2026-02-28,Spam Messages,Medium,Transferred to Legal,
CMP00548,VF-001242,VF-000641,2026-03-29,Unknown Calls,critical,Under Review,
CMP00549,AGENT-023,VF-003064,2026-02-11,Unknown Calls,Low,Under Review,
CMP00550,AGENT-002,VF-000054,2026-02-22,Unauthorized Balance Deduction,critical,Transferred to Legal,
CMP00551,AGENT-050,VF-000061,2026-02-09,Unknown Calls,HIGH,Transferred to Legal,
CMP00552,AGENT-034,VF-002006,2026-03-25,Fraud Report,HIGH,Rejected,
CMP00553,AGENT-007,VF-002402,2026-02-14,Unknown Calls,HIGH,Resolved,14.0
CMP00554,AGENT-043,VF-002254,2026-01-27,Fake Collection Service,HIGH,Under Review,
CMP00555,VF-002118,VF-003167,2026-02-20,Fraud Report,low,Under Review,
CMP00556,AGENT-005,VF-004446,2026-02-25,Billing Issue,MEDIUM,,
CMP00557,AGENT-043,VF-001867,2026-02-14,Identity Theft,High,Rejected,
CMP00558,VF-001632,VF-002381,2026-01-14,Spam Messages,Medium,Resolved,29.0
CMP00559,AGENT-048,VF-000745,2026-03-04,Identity Theft,med,Under Review,
CMP00560,VF-002508,VF-004575,2026-01-10,Billing Issue,MEDIUM,Resolved,7.0
CMP00561,VF-003168,VF-002172,2026-03-16,Fraud Report,low,Transferred to Legal,
CMP00562,VF-003440,VF-003457,2026-01-21,Fake Collection Service,HIGH,Rejected,
CMP00563,VF-002480,VF-002371,2026-03-02,Spam Messages,low,,
CMP00564,VF-004045,VF-001729,2026-02-09,Fake Collection Service,Low,Resolved,12.0
CMP00565,AGENT-030,VF-000745,2026-02-06,Spam Messages,Medium,Under Review,
CMP00566,AGENT-048,VF-001195,2026-02-06,Unauthorized Balance Deduction,critical,Under Review,
CMP00567,VF-002644,VF-004875,2026-01-09,Spam Messages,Critical,Rejected,
CMP00568,VF-002991,VF-000205,2026-03-28,Fake Collection Service,low,Resolved,13.0
CMP00569,AGENT-050,VF-001204,2026-01-13,Fake Collection Service,low,,
CMP00570,VF-002722,VF-003457,2026-02-01,Fraud Report,Medium,,
CMP00571,VF-002817,VF-001130,2026-02-13,Fraud Report,Critical,Rejected,
CMP00572,AGENT-003,VF-002188,2026-01-15,Identity Theft,low,,
CMP00573,VF-003400,VF-004828,2026-03-20,Unknown Calls,low,Under Review,
CMP00574,VF-002064,VF-004730,2026-02-10,Fake Collection Service,med,Rejected,
CMP00575,VF-001919,VF-004216,2026-01-14,Identity Theft,critical,Transferred to Legal,
CMP00576,VF-000891,VF-004175,2026-01-30,Fraud Report,Critical,Transferred to Legal,
CMP00577,VF-001337,VF-000888,2026-01-27,Fake Collection Service,Medium,Under Review,
CMP00578,VF-001793,VF-001576,2026-02-04,Fraud Report,Critical,Resolved,8.0
CMP00579,VF-003101,VF-000939,2026-02-15,Unauthorized Balance Deduction,HIGH,,
CMP00580,VF-002881,VF-001725,2026-02-11,Fraud Report,critical,Under Review,
CMP00581,AGENT-016,VF-000697,2026-03-04,Fraud Report,low,Resolved,28.0
CMP00582,AGENT-028,VF-004847,2026-02-12,Billing Issue,Medium,Under Review,
CMP00583,AGENT-011,VF-002181,2026-02-10,Unknown Calls,High,,
CMP00584,VF-000367,VF-004140,2026-01-16,Unauthorized Balance Deduction,Medium,,
CMP00585,VF-000148,VF-004216,2026-01-03,Identity Theft,Medium,Rejected,
CMP00586,VF-004981,VF-001867,2026-01-01,Identity Theft,critical,,
CMP00587,VF-002812,VF-004857,2026-02-02,Unauthorized Balance Deduction,low,Under Review,
CMP00588,AGENT-018,VF-002186,2026-03-12,Identity Theft,Medium,Transferred to Legal,
CMP00589,AGENT-020,VF-003199,2026-01-23,Spam Messages,med,Rejected,
CMP00590,VF-002171,VF-002429,2026-03-14,Unauthorized Balance Deduction,critical,,
CMP00591,VF-003684,VF-002375,2026-03-15,Unknown Calls,Medium,,
CMP00592,AGENT-026,VF-002788,2026-01-25,Fake Collection Service,MEDIUM,Rejected,
CMP00593,VF-002119,VF-004781,2026-02-13,Unknown Calls,Critical,Resolved,17.0
CMP00594,VF-002393,VF-002170,2026-03-20,Unknown Calls,Critical,,
CMP00595,VF-002983,VF-001908,2026-03-09,Unknown Calls,critical,Transferred to Legal,
CMP00596,VF-001042,VF-000654,2026-03-07,Unknown Calls,med,,
CMP00597,AGENT-008,VF-003562,2026-02-18,Fake Collection Service,med,Resolved,25.0
CMP00598,AGENT-033,VF-002887,2026-02-07,Unknown Calls,Medium,Transferred to Legal,
CMP00599,VF-001690,VF-000005,2026-02-02,Identity Theft,Medium,Rejected,
CMP00600,AGENT-046,VF-002998,2026-03-19,Identity Theft,Medium,Rejected,
